Song_Id,Song_Name,Artist_Name,Album_Name,Album_Artist_Name,Release_Year,Duration,Explicit,Popularity,Count_of_Plays
1,Beat It,Michael Jackson,Thriller 25 Super Deluxe Edition,Michael Jackson,1982,4:18,FALSE,81,4680
2,Smooth Criminal - 2012 Remaster,Michael Jackson,Bad 25th Anniversary,Michael Jackson,1987,4:18,FALSE,79,2055
3,Gimme More,Britney Spears,Blackout,Britney Spears,2007,4:11,FALSE,78,2397
4,Eye of the Tiger,Survivor,Rocky IV,Various Artists,1905,4:06,FALSE,76,7647
5,Everybody Wants To Rule The World,Tears For Fears,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,1985,4:11,FALSE,86,9455
6,Everybody Talks,Neon Trees,Picture Show,Neon Trees,2012,2:57,FALSE,78,2635
7,Earned It (Fifty Shades Of Grey),The Weeknd,Beauty Behind The Madness,The Weeknd,2015,4:38,TRUE,74,2554
8,In Da Club,50 Cent,Get Rich Or Die Tryin',50 Cent,2003,3:13,TRUE,82,7498
9,Black and Yellow,Wiz Khalifa,Rolling Papers,Wiz Khalifa,2011,3:38,TRUE,75,7111
11,In Da Club,50 Cent,Get Rich Or Die Tryin',50 Cent,2003,3:13,TRUE,75,2652
12,Candy Shop,"50 Cent, Olivia",The Massacre,50 Cent,2005,3:29,TRUE,80,1283
13,All We Have Is This Moment,C. SHIROCK,All We Have Is This Moment,C. SHIROCK,2020,4:18,FALSE,9,1767
14,rockstar (feat. 21 Savage),"Post Malone, 21 Savage",beerbongs & bentleys,Post Malone,2018,3:38,TRUE,84,2757
15,Let Me Love You,"DJ Snake, Justin Bieber",Encore,DJ Snake,2016,3:26,FALSE,49,8560
16,Blame (feat. John Newman),"Calvin Harris, John Newman",Motion,Calvin Harris,2014,3:33,FALSE,76,2798
17,New Rules,Dua Lipa,Dua Lipa (Deluxe),Dua Lipa,2017,3:29,FALSE,80,5967
18,Around the World (La La La La La) - Radio Version,"A Touch Of Class, Pete Konemann",Planet Pop,A Touch Of Class,2000,3:35,FALSE,67,5263
19,Not Afraid,Eminem,Recovery,Eminem,2010,4:08,TRUE,80,7407
20,Love The Way You Lie,"Eminem, Rihanna",Recovery,Eminem,2010,4:23,TRUE,82,952
21,The Monster,"Eminem, Rihanna",The Marshall Mathers LP2,Eminem,2013,4:10,TRUE,77,4701
22,Venom - Music From The Motion Picture,Eminem,Venom (Music From The Motion Picture),Eminem,2018,4:30,TRUE,73,2388
23,Rap God,Eminem,The Marshall Mathers LP2 (Deluxe),Eminem,2013,6:04,TRUE,77,7836
