song_id,song_name,song_album,song_artist,song_genre,song_length,song_language,song_popularity
1,Beat It,Thriller 25 Super Deluxe Edition,Michael Jackson,Pop,3,English,81
2,Smooth Criminal - 2012 Remaster,Bad 25th Anniversary,Michael Jackson,Pop,3,English,79
3,Gimme More,Blackout,Britney Spears,Pop,3,English,78
4,Eye of the Tiger,Rocky IV,Survivor,Rock,3,English,76
5,Everybody Wants To Rule The World,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,R&B,3,English,86
6,Everybody Talks,Picture Show,Neon Trees,R&B,2,English,79
7,Earned It (Fifty Shades Of Grey),Beauty Behind The Madness,The Weeknd,Pop,3,English,74
8,In Da Club,Get Rich Or Die Tryin',50 Cent,Hip-Hop,2,English,82
9,Black and Yellow,Rolling Papers,Wiz Khalifa,Rap,3,English,75
10,Superman,The Eminem Show,"Eminem, Dina Rae",Hip-Hop,4,English,0
11,In Da Club,Get Rich Or Die Tryin',50 Cent,Hip-Hop,2,English,75
12,Candy Shop,The Massacre,"50 Cent, Olivia",Hip-Hop,2,English,80
13,All We Have Is This Moment,All We Have Is This Moment,C. SHIROCK,R&B,3,English,9
14,rockstar (feat. 21 Savage),beerbongs & bentleys,"Post Malone, 21 Savage",R&B,3,English,84
15,Let Me Love You,Encore,"DJ Snake, Justin Bieber",Pop,2,English,49
16,Blame (feat. John Newman),Motion,"Calvin Harris, John Newman",Electronic,2,English,76
17,New Rules,Dua Lipa (Deluxe),Dua Lipa,Pop,2,English,80
18,Around the World (La La La La La) - Radio Version,Planet Pop,"A Touch Of Class, Pete Konemann",Pop,2,English,67
19,Not Afraid,Recovery,Eminem,Hip-Hop,3,English,80
20,Love The Way You Lie,Recovery,"Eminem, Rihanna",Hip-Hop,3,English,82
21,The Monster,The Marshall Mathers LP2,"Eminem, Rihanna",Hip-Hop,3,English,77
22,Venom - Music From The Motion Picture,Venom (Music From The Motion Picture),Eminem,Hip-Hop,3,English,73
23,Rap God,The Marshall Mathers LP2 (Deluxe),Eminem,Hip-Hop,4,English,77
24,Sweet Dreams (Are Made of This) - Remastered,Sweet Dreams (Are Made Of This),"Eurythmics, Annie Lennox, Dave Stewart",Pop,3,English,82
25,Funky Town,Paradas Continuas,Lipps Inc.,Funk,3,English,1
26,Self Control,Self Control,Laura Branigan,Pop,3,English,72
27,Kids In America,Kim Wilde,Kim Wilde,Rock,2,English,68
28,Kids In America,Kim Wilde,Kim Wilde,Rock,2,English,68
29,Africa,Toto IV,TOTO,Pop,3,English,82
30,Billie Jean,Thriller,Michael Jackson,Pop,3,English,63
31,Beat It,Thriller,Michael Jackson,Pop,3,English,61
